(b'MThd', 6, 1, 9, 480)
MTrk length =  5031
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [80, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [80, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [80, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [80, 29], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
