(b'MThd', 6, 1, 18, 480)
MTrk length =  8821
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 201, 3], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 14, 127], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 232, 120], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 188, 190], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 238, 229], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 182, 171], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 223, 146], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 61, 53], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 6, 117], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 6, 117], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [7, 82, 141], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 255, 169], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 146, 239], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [8, 197, 158], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [9, 108, 3], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 49, 41], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [15, 237, 129], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [16, 222, 175], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 132, 110], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [11, 29, 101], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [12, 107, 66], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 3, 21], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [14, 127, 103], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [48, 139, 24], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 194, 219], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [6, 251, 229], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 63, 255], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 188, 190], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 207, 55], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 85, 134], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 2, 154], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 56, 247], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 176, 164], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 232, 120], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 129, 189], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 164, 182], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 208, 131], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 183, 238], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 213, 117], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 22, 156], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 194, 219], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 207, 55], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 85, 134], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 251, 229], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 56, 247], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 36, 51], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 202, 1], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 201, 3], event type: Tempo 
MetaEvent : delta_time = 0, status = 255, event_type = 6, length = 7,  data = [84, 101, 105, 108, 32, 49, 48], event type: Marker 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 2, 154], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 201, 3], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 2, 154], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 201, 3], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 2, 154], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 207, 55], event type: Tempo 
MetaEvent : delta_time = 800, status = 255, event_type = 81, length = 3,  data = [7, 160, 121], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 226, 22], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 2, 154], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 207, 55], event type: Tempo 
MetaEvent : delta_time = 800, status = 255, event_type = 81, length = 3,  data = [7, 160, 121], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [7, 69, 153], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 7, 215], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 182, 175], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 62, 135], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 1, 59], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 206, 239], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 252, 186], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [8, 252, 186], event type: Tempo 
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  9774
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 11,  data = [80, 105, 97, 110, 111, 32, 114, 105, 103, 104, 116], event type: Sequence / Track Name 
MidiEvent : delta_time = 0, status = 192, data = [0], event type: Program change
MidiEvent : delta_time = 720, status = 144, data = [72, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 60], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [75, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [75, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [80, 69], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [75, 61], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 59], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 60], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [75, 59], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [75, 64], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [80, 66], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [75, 61], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 51], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [67, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 60], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [75, 58], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [75, 64], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [80, 66], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [75, 61], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 59], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
