(b'MThd', 6, 1, 17, 480)
MTrk length =  5485
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [69, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 53], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [65, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 57], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 58], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [63, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 72], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 61], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 63], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 79], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 70], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 88], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 82], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [67, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 94], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 94], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 50], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [84, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 50], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [81, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 52], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 53], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [77, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 57], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 72], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 61], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 63], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 79], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 67], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 70], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 88], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 82], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [79, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 94], event type: Note on
