(b'MThd', 6, 1, 17, 480)
MTrk length =  5075
MidiEvent : delta_time = 504, status = 144, data = [73, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 41], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 41], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [89, 53], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [77, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 47], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [77, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 47], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [73, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 45], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 45], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 47], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [73, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [73, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [73, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [75, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 46], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 52], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 48], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 48], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [77, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 48], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [77, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 44], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [77, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 39], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [77, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 34], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [77, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 31], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [78, 15], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 15], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 15], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 15], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 16], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 16], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 14], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 14], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 14], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 14], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [78, 16], event type: Note on
