(b'MThd', 6, 1, 17, 480)
MTrk length =  5312
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 32], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 32], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 32], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 7920, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 26], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 2040, status = 144, data = [69, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
