(b'MThd', 6, 1, 17, 480)
MTrk length =  14588
MidiEvent : delta_time = 0, status = 144, data = [87, 50], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 40], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 44], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [91, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 37], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 45], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 45], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [70, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 50], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 45], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 45], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 50], event type: Note on
MidiEvent : delta_time = 246, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 234, status = 144, data = [62, 31], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 234, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 38], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 38], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [82, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 42], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 50], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 48], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 44], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 57], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 37], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
