(b'MThd', 6, 1, 8, 480)
MTrk length =  4192
MidiEvent : delta_time = 240, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 80], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 79], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 76], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 79], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 79], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 80], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [76, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 86], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 88], event type: Note on
MidiEvent : delta_time = 1800, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 79], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [69, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 81], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 76], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [65, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 84], event type: Note on
MidiEvent : delta_time = 1320, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 79], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [64, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 76], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 84], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 79], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [57, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 76], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [60, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 76], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [64, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 76], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 76], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 35], event type: Note on
