(b'MThd', 6, 1, 7, 480)
MTrk length =  3692
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [61, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [66, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [66, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [70, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [70, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 84], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 78], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [80, 95], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 95], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 88], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 78], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [85, 95], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 95], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 88], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 66], event type: Note on
